age,gender,time_spent,prev_purchases,pages_visited,cart_items,discount_used,will_purchase
56,0,39.7000916733342,8,15,7,1,1
69,1,15.51228136544469,12,8,3,1,0
46,1,13.603405431950248,17,19,2,0,0
32,0,29.558290424484852,10,23,3,1,1
60,1,44.385162071023196,14,27,4,1,1
25,1,31.75176557244953,18,8,0,0,1
38,1,2.442417813967282,0,26,0,1,0
56,0,52.17881462605718,3,27,2,0,0
36,1,4.348870164150329,13,19,5,1,1
40,1,57.37155678138476,13,18,0,0,1
28,0,1.9959465174977271,2,10,1,0,0
28,0,41.819802139777174,16,29,6,1,1
41,1,5.3913202908510085,2,7,0,1,0
53,1,54.685256476390805,15,28,6,0,1
57,0,28.133777555419794,13,9,3,0,1
41,0,8.682664601612416,19,1,9,1,1
20,1,20.778534137495875,12,19,5,1,1
39,1,10.30706818313234,14,5,7,1,1
19,1,10.649623737646856,13,19,8,1,1
41,1,56.91244505020081,18,1,5,0,1
61,0,26.992143680944896,5,15,8,0,0
47,1,47.433734702368895,9,16,3,0,1
55,1,38.55653089007207,14,23,5,1,1
19,0,40.74736855913434,19,7,7,1,1
38,1,8.335759589086292,5,26,8,0,0
50,0,14.433974585521398,9,12,2,0,0
29,1,47.311644941688996,6,8,1,0,0
39,1,58.26058928524959,16,5,5,0,1
61,0,16.12920073461978,17,10,3,0,0
42,0,16.65834150268687,16,28,0,0,0
66,1,28.63737940224884,8,21,7,1,1
44,1,59.03849861489855,9,5,8,0,1
59,1,16.50305727667503,9,17,8,0,0
45,0,24.714828623238702,6,26,1,0,0
33,1,53.54306092959865,15,5,8,0,1
32,0,0.6738014409710394,17,22,6,0,1
64,0,2.866074916819888,5,15,4,0,0
68,1,36.44226478573754,19,13,6,0,1
61,0,54.48911980041439,0,28,8,1,1
69,1,14.711971293914695,0,1,7,0,0
20,1,28.443685593502185,11,11,5,1,1
54,1,27.302685448640187,1,23,3,1,0
68,1,28.641795092682855,3,1,0,1,0
24,1,37.53992189591984,16,11,5,0,1
38,0,28.449753897945683,3,18,2,0,0
26,0,27.12435440868624,10,18,5,0,1
56,1,28.72016101566,3,21,5,0,0
35,1,35.65661275562697,0,26,3,0,0
21,0,32.45194555690583,6,16,1,0,0
42,0,51.32109186020501,17,13,8,0,1
31,0,3.4450627828731637,8,7,1,0,0
67,0,50.08236575264424,2,1,2,0,0
26,1,50.71351445039758,7,26,9,0,1
43,1,17.45202728109217,18,16,0,1,1
19,0,28.03969132344311,3,1,6,0,0
37,1,26.593040067977412,17,17,0,0,1
45,0,13.501335144070753,19,6,8,0,1
64,1,24.10941240163583,10,2,0,1,0
24,0,3.1410724441658386,13,17,4,0,0
61,1,17.0304133305132,17,6,6,0,1
25,0,49.09258943931773,15,14,2,1,1
64,0,17.431456954892404,2,18,8,0,0
52,1,49.18329679052073,14,6,7,1,1
31,0,32.13016814396364,3,10,2,1,0
34,1,52.85182930298902,4,24,4,1,1
53,1,34.699383478732706,16,18,6,1,1
67,0,2.265259272352019,6,27,3,0,0
57,1,40.687502349051805,15,9,4,1,1
21,1,3.1687872974023352,13,8,2,1,0
19,1,27.31052262949647,15,28,8,0,1
23,1,55.80088832115028,6,10,9,0,1
59,1,10.329634390602084,8,17,8,0,0
21,0,23.697405000021874,3,23,6,1,0
46,1,43.926688376484464,10,29,9,0,1
35,1,52.99438408764343,1,26,1,1,1
43,1,40.42110878217922,11,6,6,1,1
61,1,15.861308624374567,11,14,6,0,0
51,1,40.63916724851486,3,22,4,0,1
27,0,18.155294645693356,17,22,8,0,1
53,1,43.246539174214746,6,6,2,0,1
31,0,57.26497109130991,0,26,3,0,0
48,0,43.42291034082415,12,7,0,0,0
65,0,51.84138992328854,5,12,5,1,1
32,0,0.6251786689650631,5,3,3,1,0
25,1,43.19554142152987,11,14,0,0,1
31,0,49.86045963348239,7,22,1,1,1
40,0,2.9132448839085447,18,19,2,1,1
57,1,52.36006477364972,4,23,8,1,1
38,1,15.773306584447727,17,16,7,1,1
33,1,40.084880067694286,4,7,6,1,1
62,0,48.121115301892694,9,8,3,1,1
35,1,39.92853852703165,0,18,0,0,0
64,1,5.990945128358805,9,25,7,0,0
41,0,35.98113037219191,4,13,3,0,0
43,1,33.20022757496754,11,21,2,1,1
42,1,54.069115450419154,6,9,8,0,1
62,1,24.552263913830448,8,10,9,0,1
58,1,19.604325276679482,11,21,3,0,1
46,0,45.116120483969745,0,23,3,1,1
32,1,25.0541819019621,10,27,8,0,1
62,1,38.942722412801245,14,9,1,1,1
18,0,38.96378036241411,1,15,4,0,0
42,1,53.33832432942701,19,20,3,0,1
24,0,36.12219793798629,6,2,8,0,0
26,1,30.37813979273822,11,25,4,1,1
